Distance_KM,Traffic_Level,Weather_Rainy,Cab_Price_INR
19.35,1,0,349.83
47.59,1,1,809.41
36.87,1,0,607.63
30.33,5,1,591.34
8.64,4,0,235.27
8.64,5,0,233.03
3.85,4,0,139.93
43.44,5,1,775.45
30.45,5,1,584.27
35.7,3,0,609.55
2.01,5,0,120.24
48.53,2,1,829.49
41.79,3,1,734.64
11.4,5,1,302.9
9.91,1,0,220.51
9.99,2,1,247.49
15.91,2,0,296.8
26.71,2,1,496.66
22.17,3,0,420.25
15.27,5,1,365.82
30.98,5,1,599.89
7.84,1,1,201.35
15.32,1,1,327.32
18.95,2,1,394.02
23.35,1,0,403.3
39.47,3,1,701.63
10.78,5,1,311.9
26.2,2,1,485.6
30.03,1,0,493.4
3.28,3,1,173.03
30.77,3,0,552.92
9.36,1,1,225.83
4.19,5,1,191.72
47.5,1,0,760.25
48.32,2,1,825.69
40.61,1,0,680.81
15.93,3,0,313.52
5.79,1,1,185.62
34.53,5,0,622.59
22.57,4,1,464.33
6.98,1,1,189.86
25.26,5,0,475.35
2.69,5,0,121.88
45.56,3,0,757.73
13.68,5,0,316.83
33.46,5,1,622.61
16.27,5,1,366.25
26.48,5,0,503.6
27.79,2,1,520.88
10.06,2,1,257.8
48.51,3,1,826.02
38.98,1,1,700.34
47.04,5,0,793.44
44.85,1,0,734.29
30.3,1,1,542.91
46.17,3,0,760.68
5.34,5,0,176.4
10.6,5,0,259.23
3.22,4,1,161.8
16.94,1,1,353.47
20.05,1,1,389.13
14.3,2,0,271.09
41.61,4,1,729.89
18.48,2,1,383.26
14.77,2,0,276.68
27.59,2,1,517.01
7.91,3,1,233.1
40.31,3,0,674.7
4.65,2,0,148.66
49.36,4,0,813.22
38.84,1,1,675.56
10.74,4,1,280.69
1.27,5,1,147.86
40.96,3,0,682.62
35.64,1,0,585.23
36.72,1,1,656.99
38.79,5,1,724.0
4.63,5,0,176.87
18.56,2,0,357.8
6.68,3,0,188.66
43.29,3,0,726.12
31.54,4,1,593.58
17.21,2,0,313.42
4.11,2,1,160.75
16.24,2,1,355.43
16.93,2,1,347.34
36.75,3,0,641.48
32.24,3,0,564.52
44.47,2,0,723.2
24.14,4,0,441.03
6.86,1,1,202.09
35.95,1,0,604.78
38.28,4,0,665.22
28.5,2,1,524.76
38.78,3,0,663.81
25.2,1,1,476.8
26.61,5,1,543.91
21.95,5,1,474.49
2.25,4,1,157.47
6.29,2,1,192.63
2.54,1,1,129.56
32.18,2,1,587.92
16.4,1,1,341.18
25.92,4,0,491.88
45.47,4,0,793.21
13.22,5,0,296.25
21.11,2,0,408.21
38.02,5,1,712.02
12.21,2,0,252.14
4.77,5,1,216.54
15.2,3,0,324.86
8.9,3,0,208.9
46.56,3,0,795.72
40.6,3,1,729.75
32.04,1,0,564.29
43.7,3,1,761.26
40.38,4,1,722.17
10.14,4,0,221.83
44.74,1,0,736.81
27.43,3,0,495.2
40.56,3,1,712.77
44.91,3,0,752.83
16.58,5,1,365.59
6.39,2,1,207.83
12.17,5,0,277.65
21.93,2,0,429.89
41.08,3,1,724.44
43.18,3,1,750.1
1.34,5,1,145.98
26.03,5,0,476.33
21.45,2,1,426.57
11.88,4,0,264.0
6.87,2,1,214.36
17.54,5,1,390.35
47.2,5,0,821.84
16.84,1,1,350.17
26.42,5,0,496.59
35.45,1,0,607.55
18.82,4,1,411.82
48.62,2,0,828.76
48.16,2,0,788.31
13.34,1,1,290.87
25.37,2,0,466.24
15.74,5,0,320.66
14.96,3,0,317.57
2.81,1,1,136.54
30.87,2,0,524.17
25.63,1,1,460.82
3.52,1,1,136.08
14.65,3,0,276.9
45.51,5,0,777.75
12.74,1,0,257.33
8.1,2,1,216.74
24.98,4,0,478.58
49.3,1,0,816.1
12.86,1,0,265.66
33.93,3,0,591.26
38.32,5,0,651.55
12.64,4,1,302.56
36.68,2,1,648.78
19.02,4,0,366.36
31.98,2,0,548.3
32.04,5,0,596.7
27.25,2,0,462.29
5.42,3,1,209.42
41.93,3,0,717.8
16.72,3,1,363.48
10.14,3,1,254.96
3.0,4,0,126.26
29.95,5,1,562.99
34.2,2,1,630.17
1.81,2,1,142.53
26.09,3,1,487.29
12.1,3,0,255.97
32.61,1,0,553.48
9.54,5,1,270.1
34.86,4,0,593.71
19.95,2,0,362.67
46.9,1,0,783.01
7.74,1,0,170.2
17.71,2,0,334.02
6.56,4,1,206.95
46.31,1,0,760.53
43.99,1,0,721.0
13.64,5,0,297.18
